20020215,87.3,92,93.7,96.5,102,98.7,88.2,88.3,91.2,81.2,96.5,103.4,77.9,86.2,84.8,73.5
20020515,89,93.3,95.4,97.4,103.6,100.8,88.8,89.5,92.8,81.2,97.5,104.4,77.7,88.3,86.2,73.9
20020815,91.3,95.6,97.1,100.3,105.8,102,89.7,90.5,94.2,85.6,99.3,106.4,78.4,89.2,88.7,74.5
20021115,91.1,95.2,97.4,99.4,106.5,102,88.4,90.3,94.1,86.5,100.1,106.2,77.1,90,88.4,75.1
20030215,93.4,98.8,98.4,100.1,106.7,103,90.4,89.3,96,87.7,100.5,105.8,76.4,91.8,90.1,76.7
20030515,94.6,100.7,99.9,101.4,108.3,103.2,91.6,89.9,97.1,88.9,102.2,107.2,75.1,92,90.9,76.8
20030815,96.4,99.7,100.5,102.1,108.3,104.6,92.8,90.4,98.4,90.1,102.8,107.5,74.7,93.6,92.2,78.7
20031115,96.5,102.6,100.5,104.1,108.9,106.2,93.5,91.1,99.3,91.9,104,108.3,75.4,94.5,93,79.8
20040215,98.4,103.9,103,104.9,109.1,107.8,94.9,92.3,99.8,93.4,105.1,109.5,75.7,95,93.5,81.4
20040515,99.3,105.8,103.5,106.2,109.1,108.6,95.7,93,101.2,97.3,106,111,75.7,96.4,94.2,82
20040815,102.3,108.2,105.6,107.1,110,109.7,97.8,94.3,102.9,97.1,107.4,112.6,77.1,98.4,95.5,84.2
20041115,102.1,109,106,107.7,111.2,110.2,97.7,94,103.5,98.7,107.7,113,75.9,99.5,96.1,84.5
20050215,105,109.4,107.1,107.8,111.1,110.9,99.8,95.2,104.6,100,108.7,111.7,77.6,99.8,97,86.5
20050515,107,111.3,108.6,109.7,112.2,112.1,100.1,96.6,105.6,102.5,110.3,113.1,79.3,100.2,99,88
20050815,109.4,113.5,110.7,111.1,113.6,112.9,101.4,97.8,106.8,103.2,111.6,114.5,80.8,103,99.5,88.9
20051115,110.7,113.6,111,112.4,113.7,114.2,102.1,98.2,107,104.6,112.3,115.1,81.2,102.8,99.4,90.1
20060215,112,116.3,112.6,113.8,114.8,116.3,103.9,100.1,108.6,106.5,113.8,114.8,83.5,103.1,101.2,91.2
20060515,114.4,117.7,114.2,115.2,114.8,116.9,105.3,101.3,109.8,107.1,115.4,117.6,84.4,105.8,101.8,92.9
20060815,115.4,118.9,115.4,115.6,115.8,118.9,107,103.6,110.8,109.4,116.4,118.1,88.3,107.8,102.5,95.2
20061115,115.8,120.2,116,115.9,116.1,118.5,107.8,104.6,111.3,109.6,117.3,117.8,89.2,108.2,103.2,95.7
20070215,117.4,120.9,118.2,116.7,117.6,119.9,109.8,106.1,112,109.1,118.6,119.4,91.4,108.9,104.9,98.4
20070515,117,122.8,119.3,117.6,117.6,122.1,111.7,108,113.4,109.9,119.7,119.4,94.3,109.8,105.5,100.2
20070815,119.1,123.3,120.2,118.3,118.2,123.2,113.8,111.4,114.7,112.3,121.2,120.9,98.9,112.3,106.4,103.5
20071115,119.1,123,121,117.8,118.9,123.5,115.2,112.3,115.3,111.8,121.6,119.5,99.3,113.3,105.6,104.7
20080215,120.2,125.9,121.6,120.2,116.9,124.1,115.6,114.1,116.1,114.3,124,121.4,103.6,113.4,107,107.4
20080515,119.9,125,121.7,119.7,118.7,124.6,116,114.8,117.1,113.5,123.2,119.7,104.2,114.6,108.1,106.9
20080815,121.2,125.6,122.7,120.8,119.4,125.3,118.9,116.3,118.4,114.5,124.6,120.5,105,115.8,109.7,109.5
20081115,120.9,125.6,121.9,119.2,119.1,124.8,117.8,115,117.8,113.8,123.4,119.9,102,116,109.1,108.6
20090215,117.3,122.8,122.3,119.5,117.1,123,117.1,115,116.6,114.4,123.2,118.3,100,114.3,107.6,108.3
20090515,115.2,119.8,118.6,116.5,115.6,120.8,114.4,110.6,113.8,111.6,120.5,114.9,97.3,110.6,106,104.7
20090815,116,119.2,117.1,115.4,113.8,117.6,112,109.5,112.6,113.9,118.4,113.5,96.1,111.9,107.1,104.6
20091115,114.3,118.7,116.3,114.6,112.7,117.9,111.3,108.7,111.5,110,116.5,113.1,97.5,110.2,105.5,103.7
20100215,114.5,120.1,116.4,113.9,112,116.7,112.3,107.4,111.2,111,117.9,111.9,96.6,109.8,106.3,103.3
20100515,113.7,119.7,116.9,114.9,112.4,117.7,110.8,108.4,111.4,109.9,117.3,112.6,98.3,110.1,106.6,102.5
20100815,115.6,120,116.6,114.6,113.3,118.3,111.6,107.9,111.5,110.6,116.6,113.4,97.2,110.3,106.4,103.9
20101115,113.3,118,114.5,113.6,109.3,116.6,109.8,107.6,110.6,109.2,115.5,111.2,97,110.5,103.8,103.1
20110215,113.7,115.7,113.9,111.5,109.7,116,109.2,107.6,110.4,109.1,113.9,111.4,98.7,108.8,105.2,105.1
20110515,111.1,115,113.7,111.8,109.3,114.1,109.4,107.2,109.8,109.6,114.3,110.4,97.4,108.8,103.7,102.4
20110815,109.5,114.8,112.5,111.4,107.4,112.9,108.2,106.7,109.4,109.4,113,109.4,97.3,108.7,106.8,104
20111115,108.5,111.7,111.9,109,108.6,111,106.5,104.3,107.3,108.2,111.1,108.1,94.6,106.7,104.4,102.1
20120215,106.6,110,111.3,109.2,106,109.8,105.7,103.7,105.5,105.6,108.9,106.1,94.8,105.4,102.3,101.5
20120515,105.4,109.6,106.7,107,104,107.7,103.4,100.5,104.3,103.7,107.1,104.6,92.5,102.2,100.6,99
20120815,101.7,105,104.8,102.3,101.3,102.9,97.9,97.5,99.9,101.7,102.5,101,90,98.8,98.6,93.6
20121115,100.9,103.2,103.2,102.6,100.7,102.5,97.8,96.5,98.9,102.6,101.5,100.7,88.6,96.9,97.7,93.6
20130215,100.4,101.3,99.7,100.2,99.1,100.2,95.7,93.8,96.9,101.3,98.8,98.5,85.9,93.5,94.4,92.1
20130515,97.7,97.6,98.7,97.3,97.1,97.8,94.3,91.9,95.2,100,97.1,96,87.4,93.2,92.5,90.4
20130815,97.7,98.7,97.6,98.7,97.5,98.3,94.1,92.5,95.7,100.8,97,96.8,87.1,94.2,95.4,91.8
20131115,96.4,99.2,98.7,97.9,97.4,97.2,94,91.8,95.9,100.3,96.7,96.6,86.3,94.5,94.7,92
20140215,96.4,97.9,98.7,99.2,98,97.6,95,93.5,95.8,99.9,96.8,97.3,88.1,95.1,94.3,91.5
20140515,97.6,98.4,98,99.1,98.2,98,95.8,94,96.9,99.7,97.6,97.9,90.5,94.7,96.2,93.2
20140815,97.6,97.9,99.2,99.4,98.3,98.4,97,96,97.7,99.5,98.5,98.8,92.5,96.9,96.4,94.7
20141115,97.7,98,97.9,99,100.1,98.4,97.3,96.4,97.9,99.3,98.2,98.6,93.4,98,96.2,95.6
20150215,98.9,99.1,99.8,99.4,98.4,99.3,98.8,97.4,98.4,100.1,98.8,98.8,96.9,97.5,98,97.8
20150515,100.2,99.5,99.2,99.8,99.4,99.2,98.9,99.1,99.3,101.1,99.5,99.5,97.8,98.8,99.4,98.1
20150815,100.3,100.2,100.4,100.1,100.8,100.6,100.7,101.3,100.7,98.8,100.6,101.1,101.6,100.8,101.2,101.6
20151115,100.6,101.2,100.6,100.8,101.3,100.9,101.5,102.3,101.6,100,101,100.7,103.7,102.9,101.4,102.5
20160215,101.6,102.1,100.1,102.7,102.4,101.9,103.4,104.3,102.5,101.2,102.3,101.9,107.3,104.3,102.9,105.3
20160515,102.5,102,101.4,103,103,102.2,104.6,106.4,104,101.9,102.8,103.3,112.2,106.7,105,107.7
20160815,107,105.4,103.1,104.6,105.9,104.6,107.6,110.4,106.4,103,104.7,105.2,116.1,109.2,108.8,111.6
20161115,107.4,105.8,103.9,105.2,107.7,105.5,109.5,111.7,107.8,103.8,105.7,106,118.6,112.8,111.8,114.7
20170215,107.8,107,105,106.9,109.2,107.3,112.3,115.3,110.1,103.1,107.4,107,124,115.6,114.7,118.4
20170515,109,109.5,106.7,108.7,111.6,108.9,114.4,118.3,112.3,104.9,109.4,108.2,127.2,117.9,119.1,121.1
20170815,112.2,111.3,108.6,111.3,114.8,111.5,117.5,122.1,115.4,105.7,111.1,109.8,132.2,121.9,123.5,124.4
20171115,113.3,112.6,110,112.7,118.3,113.8,119.9,123.5,117.9,107.7,112.9,111.4,134.5,125.9,126.8,127.8
20180215,115.1,115.3,111.3,114.8,120.7,116.7,122.2,128.2,121.4,107.5,115.8,114.4,138.8,129.4,131.7,131
20180515,117.5,117.1,113.4,116.8,124.6,118.2,124.7,130.5,124.4,109.5,117.2,116,144.2,133.3,136.3,135.4
20180815,120.1,119.1,116.2,119.7,128,120.7,128.2,135.1,128,112,119.9,119.1,149.5,137.5,142.9,138.8
